ID;LATITUDE;LONGITUDE
1;59.95558639;30.35576923
2;59.877311;30.44192553
3;59.92717164;30.32039489
4;59.94779696;30.28366977
5;60.06711269;30.33416011
6;60.04341204;30.38020814
7;59.90626912;30.31781506
8;60.05223127;30.33324416
9;60.00781027;30.25947629
10;60.01672417;30.31522785
11;59.84204178;30.25008403
12;59.9196322;30.46698326
13;59.83286667;30.41902222
14;60.01453125;30.29361628
15;59.92881275;30.41115414
16;59.93742222;30.25878889
17;59.98665556;30.36512778
18;59.96098663;30.29204636
19;60.00187591;30.20236253
20;59.934077;30.33380186
21;59.83160506;30.50240296
22;59.74077297;30.59325572
23;59.961115;30.292297
24;59.85952;30.24697
25;59.99004;30.4313
26;59.91628094;30.31839677
27;59.912158;30.49972
28;59.81635;30.574
29;59.971354;30.347348
30;59.98517009;30.42612845
31;59.86103;30.18042
32;59.91751585;30.2802728
33;60.00993056;30.29074722
34;60.040189;30.39904
35;60.04349221;30.35014023
36;59.89502687;30.49122696
37;59.8518;30.2271
38;59.98418056;30.39891111
39;60.01190614;30.27442103
40;59.85749413;30.23001147
41;60.024958;30.239081
42;59.8565;30.2565
43;59.841475;30.38389722
44;59.78933647;30.14455198
45;60.04396286;30.40360755
46;59.74127779;30.60886112
47;59.855437;30.480575
48;59.95473652;30.43708601
49;60.00844;30.41651
50;59.83532;30.14102
51;59.85112;30.23506
52;60.03437474;30.39486493
53;59.93103291;30.30244812
54;59.93853056;30.26287222
55;59.83363218;30.21863966
56;59.83305;30.16589722
57;59.84169;30.48947
58;59.89518056;30.49171944
59;59.73564759;30.57932717
60;60.03106629;30.40625358
61;59.98513889;30.344175
62;59.92326817;30.28457355
63;59.859579;30.227026
64;59.85198;30.266009
65;60.003526;30.298043
66;60.00312222;30.32709444
67;59.94706389;30.34859444
68;60.04316;30.34917
69;60.01044167;30.40805278
70;59.83528987;30.147813
71;59.73086582;30.46572643
72;59.84661883;30.4831513
73;59.960249;30.490647
74;60.05297;30.33266
75;60.00893333;30.29557222
76;59.97533841;30.37413338
77;59.74948;30.5623
78;59.906789;30.483862
79;60.017439;30.367456
80;60.002583;30.299556
81;59.84031578;30.23933114
82;59.997452;30.372391
83;59.87738599;30.44292951
84;59.83454;30.39139
85;59.853491;30.304563
86;59.748072;30.580267
87;59.731139;30.612223
88;60.007681;30.203733
89;59.933;30.2986
90;59.85956;30.23458
91;59.74105714;30.58624666
92;59.971295;30.340739
93;60.052379;30.335823
94;59.87268119;30.40479706
95;60.01613559;30.381735
96;60.03945753;30.34618885
97;59.813026;30.58042
98;59.901028;30.274332
99;60.01691656;30.24837472
100;59.87593;30.32771
101;60.06276139;30.31886482
102;59.87585;30.3129
103;60.048553;30.354899
104;60.02488594;30.23909512
105;59.85206389;30.29827222
106;59.923054;30.456316
107;59.94948;30.4211
108;59.85162;30.4114
109;59.879705;30.263343
110;60.053577;30.370671
111;59.94297514;30.39519075
112;59.96512335;30.40066142
113;59.8518515;30.38338083
114;59.88686691;30.26789672
115;60.0102;30.40948
116;59.862522;30.173272
117;60.03658217;30.32247232
118;60.00088;30.25659
119;60.00372831;30.32616932
120;60.02522;30.32509
121;59.92045058;30.28628402
122;59.85884673;30.39102326
123;59.8608;30.18122
124;59.84613595;30.37783836
125;59.84193;30.43406
126;59.82949444;30.42192778
127;59.828935;30.175569
128;59.85245815;30.38309842
129;59.935503;30.494858
130;59.730207;30.464407
131;59.986916;30.215881
132;60.002044;30.306929
133;59.94694;30.38220173
134;59.83508;30.39932
135;59.74962041;30.58890601
136;60.00986657;30.29088564
137;59.95462479;30.32646896
138;59.94806;30.23273
139;59.851249;30.267463
140;59.95324722;30.43096944
141;59.86871189;30.44176541
142;59.836433;29.8782
143;59.84842;30.321279
144;59.92887649;30.35935395
145;59.868386;30.383291
146;59.84617;30.270596
147;59.87962778;30.2606
148;59.94349;30.28021
149;59.91413611;30.27799167
150;60.031948;30.251022
151;59.88200278;30.47118611
152;60.02087222;30.33086389
153;59.95928879;30.41456844
154;59.85270383;30.35361264
155;59.942159;30.274866
156;59.866932;30.424093
157;59.95433889;30.46080833
158;59.8999512;30.36124121
159;59.91162;30.31849
160;60.0435;30.3502
161;59.87453438;30.37630993
162;59.85033;30.39488
163;59.848943;30.216769
164;59.825008;30.176128
165;59.74907306;30.59675127
166;60.003272;30.296122
167;59.88374;30.44407
168;59.984846;30.232065
169;59.90412;30.31892
170;59.848361;30.256444
171;60.03963;30.34782
172;59.95292;30.44921
173;59.94153611;30.46438333
174;59.83568;30.3688
175;60.008419;29.733635
176;60.009642;30.235279
177;60.03481444;30.32945004
178;59.741381;30.484238
179;59.94178804;30.46662587
180;59.723902;30.610378
181;60.01072222;30.26303611
182;59.92783894;30.24423932
183;59.90487;30.45394
184;59.86776198;30.37123646
185;59.849055;30.330229
186;59.910581;30.478796
187;60.05924444;30.34368056
188;59.92375;30.31074
189;59.95097222;30.48647223
190;59.85586;30.20464
191;59.98655;30.35601
192;59.84641963;30.40475644
193;60.01063222;30.32455488
194;59.83484;30.22203
195;59.92631729;30.37734358
196;60.01665278;30.32244722
197;59.9482;30.4751
198;59.91152588;30.34818296
199;59.85642;30.35058
200;59.96885556;30.50337222
201;59.93439207;30.33273879
202;59.852036;30.279208
203;59.98050653;30.42187189
204;59.73830556;30.61086112
205;59.86357;30.457384
206;59.967721;30.391591
207;59.84537;30.25149
208;59.906038;29.772756
209;59.87803;30.44968
210;59.985956;30.365374
211;59.97203573;30.3982316
